,dataUsage,date,time_series,month,year,day_of_week,day_of_year,Label
89,4.445884680375457,2020-03-02,2011,3,2020,0,62,
90,4.655582429841161,2020-03-03,2011,3,2020,1,63,
91,11.937313602305949,2020-03-04,2011,3,2020,2,64,
92,14.343690637499094,2020-03-05,2011,3,2020,3,65,
93,3.9882044848054647,2020-03-06,2011,3,2020,4,66,
94,2.937433417886496,2020-03-07,2011,3,2020,5,67,
95,17.16267921589315,2020-03-08,2011,3,2020,6,68,
96,17.295614587143064,2020-03-09,2011,3,2020,0,69,
97,17.709997025318444,2020-03-10,2011,3,2020,1,70,
98,11.520065486431122,2020-03-11,2011,3,2020,2,71,
99,1.930908896960318,2020-03-12,2011,3,2020,3,72,
100,3.743243387900293,2020-03-13,2011,3,2020,4,73,
101,0.3062192806974053,2020-03-14,2011,3,2020,5,74,
102,0.3130329996347427,2020-03-15,2011,3,2020,6,75,
103,5.976580920629203,2020-03-16,2011,3,2020,0,76,
104,0.5281725972890854,2020-03-17,2011,3,2020,1,77,
105,0.858388721011579,2020-03-18,2011,3,2020,2,78,
106,9.158651204779744,2020-03-19,2011,3,2020,3,79,
107,5.777971167117357,2020-03-20,2011,3,2020,4,80,
108,2.2089015282690525,2020-03-21,2011,3,2020,5,81,
109,0.301046259701252,2020-03-22,2011,3,2020,6,82,
110,9.878115188330412,2020-03-23,2011,3,2020,0,83,
111,3.889672475866973,2020-03-24,2011,3,2020,1,84,
112,4.064947142265737,2020-03-25,2011,3,2020,2,85,
113,2.349277844652533,2020-03-26,2011,3,2020,3,86,
114,0.4672849141061306,2020-03-27,2011,3,2020,4,87,
115,3.0546324672177434,2020-03-28,2011,3,2020,5,88,
116,11.196758076548576,2020-03-29,2011,3,2020,6,89,
117,1.105936753563583,2020-03-30,2011,3,2020,0,90,
118,1.2443938693031669,2020-03-31,2011,3,2020,1,91,
119,2.753309923224151,2020-04-01,2011,4,2020,2,92,
120,2.7494666557759047,2020-04-02,2011,4,2020,3,93,
121,0.8600228829309344,2020-04-03,2011,4,2020,4,94,
122,5.429914874956012,2020-04-04,2011,4,2020,5,95,
123,7.746885516680777,2020-04-05,2011,4,2020,6,96,
124,2.3721813624724746,2020-04-06,2011,4,2020,0,97,
125,0.2681318372488022,2020-04-07,2011,4,2020,1,98,
126,3.9718882171437135,2020-04-08,2011,4,2020,2,99,
127,0.4048433378338814,2020-04-09,2011,4,2020,3,100,
128,1.905921334400773,2020-04-10,2011,4,2020,4,101,
129,1.2809521313756704,2020-04-11,2011,4,2020,5,102,
130,5.705657327547669,2020-04-12,2011,4,2020,6,103,
131,2.0629805428907275,2020-04-13,2011,4,2020,0,104,
132,8.140676524490118,2020-04-14,2011,4,2020,1,105,
133,5.895305572077632,2020-04-15,2011,4,2020,2,106,
134,3.550779148936272,2020-04-16,2011,4,2020,3,107,
135,8.03481678944081,2020-04-17,2011,4,2020,4,108,
136,0.2631667014211416,2020-04-18,2011,4,2020,5,109,
137,0.2801518123596906,2020-04-19,2011,4,2020,6,110,
138,4.564948216080666,2020-04-20,2011,4,2020,0,111,
139,0.2411170834675431,2020-04-21,2011,4,2020,1,112,
140,6.188951045274735,2020-04-22,2011,4,2020,2,113,
141,3.1674450524151325,2020-04-23,2011,4,2020,3,114,
142,2.557046102359891,2020-04-24,2011,4,2020,4,115,
143,1.887346443720162,2020-04-25,2011,4,2020,5,116,
144,1.4334844099357724,2020-04-26,2011,4,2020,6,117,
145,1.4670776799321177,2020-04-27,2011,4,2020,0,118,
146,6.511382513679564,2020-04-28,2011,4,2020,1,119,
147,5.052212094888091,2020-04-29,2011,4,2020,2,120,
148,1.0642542969435451,2020-04-30,2011,4,2020,3,121,
149,3.226162286475301,2020-05-01,2011,5,2020,4,122,
150,7.14642193634063,2020-05-02,2011,5,2020,5,123,
151,8.871551108546555,2020-05-03,2011,5,2020,6,124,
152,0.5790375312790275,2020-05-04,2011,5,2020,0,125,
153,2.159168867394328,2020-05-05,2011,5,2020,1,126,
154,1.7947047920897603,2020-05-06,2011,5,2020,2,127,
155,5.935443066060543,2020-05-07,2011,5,2020,3,128,
156,1.4508821610361338,2020-05-08,2011,5,2020,4,129,
157,0.2571265297010541,2020-05-09,2011,5,2020,5,130,
158,1.8934030830860136,2020-05-10,2011,5,2020,6,131,
159,6.227467883378267,2020-05-11,2011,5,2020,0,132,
160,0.5382920177653432,2020-05-12,2011,5,2020,1,133,
161,5.504226332530379,2020-05-13,2011,5,2020,2,134,
162,1.4435699339956043,2020-05-14,2011,5,2020,3,135,
163,4.04351894184947,2020-05-15,2011,5,2020,4,136,
164,2.191898211836815,2020-05-16,2011,5,2020,5,137,
165,8.512699627317488,2020-05-17,2011,5,2020,6,138,
166,2.232572528533637,2020-05-18,2011,5,2020,0,139,
167,2.6227758368477225,2020-05-19,2011,5,2020,1,140,
168,10.865948878228664,2020-05-20,2011,5,2020,2,141,
169,0.819361793808639,2020-05-21,2011,5,2020,3,142,
170,5.871352883987129,2020-05-22,2011,5,2020,4,143,
171,2.9801013013347983,2020-05-23,2011,5,2020,5,144,
172,2.515193603001535,2020-05-24,2011,5,2020,6,145,
173,8.855716660618782,2020-05-25,2011,5,2020,0,146,
174,7.79010508954525,2020-05-26,2011,5,2020,1,147,
175,0.2173340292647481,2020-05-27,2011,5,2020,2,148,
176,3.3255919264629483,2020-05-28,2011,5,2020,3,149,
177,8.461455762386322,2020-05-29,2011,5,2020,4,150,
178,0.673809478059411,2020-05-30,2011,5,2020,5,151,
179,0.2572148265317082,2020-05-31,2011,5,2020,6,152,
180,3.4671415695920587,2020-06-01,2011,6,2020,0,153,
181,13.3110113106668,2020-06-02,2011,6,2020,1,154,
182,8.662103260867298,2020-06-03,2011,6,2020,2,155,
183,10.313423714600503,2020-06-04,2011,6,2020,3,156,
184,8.143777442164719,2020-06-05,2011,6,2020,4,157,
185,0.2653988748788833,2020-06-06,2011,6,2020,5,158,
186,3.010796034708619,2020-06-07,2011,6,2020,6,159,
187,7.621434823609888,2020-06-08,2011,6,2020,0,160,
188,4.117851818911731,2020-06-09,2011,6,2020,1,161,
189,1.0538144558668137,2020-06-10,2011,6,2020,2,162,
190,6.491087696515024,2020-06-11,2011,6,2020,3,163,
191,4.478225287981331,2020-06-12,2011,6,2020,4,164,
192,0.3121767872944474,2020-06-13,2011,6,2020,5,165,
193,17.658471994102,2020-06-14,2011,6,2020,6,166,
194,3.8899979880079623,2020-06-15,2011,6,2020,0,167,
195,5.433541500940919,2020-06-16,2011,6,2020,1,168,
196,3.0322340596467257,2020-06-17,2011,6,2020,2,169,
197,7.141621043905616,2020-06-18,2011,6,2020,3,170,
198,4.694165267050266,2020-06-19,2011,6,2020,4,171,
199,13.834422681480646,2020-06-20,2011,6,2020,5,172,
200,0.5293604517355561,2020-06-21,2011,6,2020,6,173,
201,15.631945261731744,2020-06-22,2011,6,2020,0,174,
202,2.552090215496719,2020-06-23,2011,6,2020,1,175,
203,5.318955395370722,2020-06-24,2011,6,2020,2,176,
204,53.69998752977699,2020-06-25,2011,6,2020,3,177,
205,5.880606605671346,2020-06-26,2011,6,2020,4,178,
206,0.4227450210601091,2020-06-27,2011,6,2020,5,179,
207,7.003003482706845,2020-06-28,2011,6,2020,6,180,
208,24.391476501710716,2020-06-29,2011,6,2020,0,181,
209,29.609738522209227,2020-06-30,2011,6,2020,1,182,
210,19.10935424175113,2020-07-01,2011,7,2020,2,183,
211,5.279287401586771,2020-07-02,2011,7,2020,3,184,
212,24.38482446409762,2020-07-03,2011,7,2020,4,185,
213,5.367678124457598,2020-07-04,2011,7,2020,5,186,
214,7.837743584066629,2020-07-05,2011,7,2020,6,187,
215,11.109627407044172,2020-07-06,2011,7,2020,0,188,
216,7.976270573213696,2020-07-07,2011,7,2020,1,189,
217,6.670532411895692,2020-07-08,2011,7,2020,2,190,
218,24.232257173396647,2020-07-09,2011,7,2020,3,191,
219,8.184707103297114,2020-07-10,2011,7,2020,4,192,
220,0.6163145136088133,2020-07-11,2011,7,2020,5,193,
221,0.4222687492147088,2020-07-12,2011,7,2020,6,194,
222,0.2998964041471481,2020-07-13,2011,7,2020,0,195,
223,0.1322408867999911,2020-07-14,2011,7,2020,1,196,
224,9.621044606901703,2020-07-15,2011,7,2020,2,197,
225,26.088291234336797,2020-07-16,2011,7,2020,3,198,
226,21.71939658280462,2020-07-17,2011,7,2020,4,199,
227,5.94694625493139,2020-07-18,2011,7,2020,5,200,
228,0.2436456736177206,2020-07-19,2011,7,2020,6,201,
229,1.3915911903604865,2020-07-20,2011,7,2020,0,202,
230,0.5430361898615956,2020-07-21,2011,7,2020,1,203,
231,6.650056636892259,2020-07-22,2011,7,2020,2,204,
232,2.445793103426695,2020-07-23,2011,7,2020,3,205,
233,5.351943554356694,2020-07-24,2011,7,2020,4,206,
234,2.981080260127783,2020-07-25,2011,7,2020,5,207,
235,2.030892883427441,2020-07-26,2011,7,2020,6,208,
236,14.765219882130625,2020-07-27,2011,7,2020,0,209,
237,17.781681153923273,2020-07-28,2011,7,2020,1,210,
238,14.520886709913611,2020-07-29,2011,7,2020,2,211,
239,15.242151048965752,2020-07-30,2011,7,2020,3,212,
240,3.879226922988892,2020-07-31,2011,7,2020,4,213,
241,4.874198065139353,2020-08-01,2011,8,2020,5,214,
242,49.85067444480956,2020-08-02,2011,8,2020,6,215,
243,6.817703036591411,2020-08-03,2011,8,2020,0,216,
244,0.9940218273550272,2020-08-04,2011,8,2020,1,217,
245,0.211650657467544,2020-08-05,2011,8,2020,2,218,
246,3.0343227544799447,2020-08-06,2011,8,2020,3,219,
247,19.919812214560807,2020-08-07,2011,8,2020,4,220,
248,16.34226892516017,2020-08-08,2011,8,2020,5,221,
249,3.146381667815149,2020-08-09,2011,8,2020,6,222,
250,1.4083763360977173,2020-08-10,2011,8,2020,0,223,
251,2.875609933398664,2020-08-11,2011,8,2020,1,224,
252,1.044889104552567,2020-08-12,2011,8,2020,2,225,
253,12.791251121088862,2020-08-13,2011,8,2020,3,226,
254,7.74577662628144,2020-08-14,2011,8,2020,4,227,
255,4.683840749785304,2020-08-15,2011,8,2020,5,228,
256,46.09807343222201,2020-08-16,2011,8,2020,6,229,
257,13.386353625915945,2020-08-17,2011,8,2020,0,230,
258,8.052335480228066,2020-08-18,2011,8,2020,1,231,
259,8.402612763457,2020-08-19,2011,8,2020,2,232,
260,24.498121544718742,2020-08-20,2011,8,2020,3,233,
261,8.116667287424207,2020-08-21,2011,8,2020,4,234,
262,7.915068270638585,2020-08-22,2011,8,2020,5,235,
263,23.820581630803645,2020-08-23,2011,8,2020,6,236,
264,9.29351665545255,2020-08-24,2011,8,2020,0,237,
265,28.73326272051781,2020-08-25,2011,8,2020,1,238,
266,32.07930514868349,2020-08-26,2011,8,2020,2,239,
267,20.341388151980937,2020-08-27,2011,8,2020,3,240,
268,38.21015167515725,2020-08-28,2011,8,2020,4,241,
269,22.822843665257096,2020-08-29,2011,8,2020,5,242,
270,4.932402988895774,2020-08-30,2011,8,2020,6,243,
271,12.176787766627967,2020-08-31,2011,8,2020,0,244,
272,10.928256177343428,2020-09-01,2011,9,2020,1,245,
273,7.370293900370598,2020-09-02,2011,9,2020,2,246,
274,4.385179241187871,2020-09-03,2011,9,2020,3,247,
275,32.75913771614432,2020-09-04,2011,9,2020,4,248,
276,8.84126026276499,2020-09-05,2011,9,2020,5,249,
277,13.755014671944082,2020-09-07,2011,9,2020,0,251,
278,25.735737595707175,2020-09-08,2011,9,2020,1,252,
279,10.474116075783968,2020-09-09,2011,9,2020,2,253,
280,15.162443251349032,2020-09-10,2011,9,2020,3,254,
281,6.4943042965605855,2020-09-11,2011,9,2020,4,255,
282,0.4126213416457176,2020-09-12,2011,9,2020,5,256,
283,4.226032559759915,2020-09-13,2011,9,2020,6,257,
284,5.628186055459082,2020-09-14,2011,9,2020,0,258,
285,15.69520021788776,2020-09-15,2011,9,2020,1,259,
286,9.244465242139997,2020-09-16,2011,9,2020,2,260,
287,26.07312715984881,2020-09-17,2011,9,2020,3,261,
288,17.845587943680584,2020-09-18,2011,9,2020,4,262,
289,8.414519026875496,2020-09-19,2011,9,2020,5,263,
290,44.30561907123774,2020-09-20,2011,9,2020,6,264,
291,8.461566305719316,2020-09-21,2011,9,2020,0,265,
292,9.421980004757645,2020-09-22,2011,9,2020,1,266,
293,19.20250413566828,2020-09-23,2011,9,2020,2,267,
294,1.733294291421771,2020-09-24,2011,9,2020,3,268,
295,21.07569850236177,2020-09-25,2011,9,2020,4,269,
296,6.132878609932959,2020-09-26,2011,9,2020,5,270,
297,27.059965814463794,2020-09-27,2011,9,2020,6,271,
298,5.151706166565418,2020-09-28,2011,9,2020,0,272,
299,10.88966932054609,2020-09-29,2011,9,2020,1,273,
300,8.361643089912832,2020-09-30,2011,9,2020,2,274,
301,10.16250279545784,2020-10-01,2011,10,2020,3,275,
302,3.08654519636184,2020-10-02,2011,10,2020,4,276,
303,0.2150056818500161,2020-10-03,2011,10,2020,5,277,
304,6.178259044885635,2020-10-04,2011,10,2020,6,278,
305,2.618962869979441,2020-10-05,2011,10,2020,0,279,
306,9.174200402572753,2020-10-06,2011,10,2020,1,280,
307,6.543284635059536,2020-10-07,2011,10,2020,2,281,
308,5.396889065392315,2020-10-08,2011,10,2020,3,282,
309,14.711082635447385,2020-10-09,2011,10,2020,4,283,
310,9.85739440843463,2020-10-10,2011,10,2020,5,284,
311,26.462525223381817,2020-10-11,2011,10,2020,6,285,
312,2.9339477187022567,2020-10-12,2011,10,2020,0,286,
313,0.4217910664156079,2020-10-13,2011,10,2020,1,287,
314,9.367440545931458,2020-10-14,2011,10,2020,2,288,
315,4.037512491457164,2020-10-15,2011,10,2020,3,289,
316,17.130851984024048,2020-10-16,2011,10,2020,4,290,
317,19.696551543660465,2020-10-17,2011,10,2020,5,291,
318,12.121841743588448,2020-10-18,2011,10,2020,6,292,
319,10.057918931357564,2020-10-19,2011,10,2020,0,293,
320,4.985309404321015,2020-10-20,2011,10,2020,1,294,
321,4.596772472374141,2020-10-21,2011,10,2020,2,295,
322,1.4054696336388588,2020-10-22,2011,10,2020,3,296,
323,13.199589662253857,2020-10-23,2011,10,2020,4,297,
324,1.5659931804984808,2020-10-24,2011,10,2020,5,298,
325,20.939002777449787,2020-10-25,2011,10,2020,6,299,
326,12.032390714623034,2020-10-26,2011,10,2020,0,300,
327,10.494366682134569,2020-10-27,2011,10,2020,1,301,
328,8.396193319931626,2020-10-28,2011,10,2020,2,302,
329,2.00829494651407,2020-10-29,2011,10,2020,3,303,
330,5.233547113835812,2020-10-30,2011,10,2020,4,304,
331,8.206810246221721,2020-10-31,2011,10,2020,5,305,
332,19.29918972589076,2020-11-01,2011,11,2020,6,306,
333,18.509277181699872,2020-11-02,2011,11,2020,0,307,
334,7.060217733494937,2020-11-03,2011,11,2020,1,308,
335,5.127246411517263,2020-11-04,2011,11,2020,2,309,
336,6.270578069612384,2020-11-05,2011,11,2020,3,310,
337,13.464509065262972,2020-11-06,2011,11,2020,4,311,
338,5.522577959112823,2020-11-07,2011,11,2020,5,312,
339,1.6282453360036016,2020-11-08,2011,11,2020,6,313,
340,8.124241809360683,2020-11-09,2011,11,2020,0,314,
341,2.9614177639596164,2020-11-10,2011,11,2020,1,315,
342,12.110458913259208,2020-11-11,2011,11,2020,2,316,
343,1.5994590008631349,2020-11-12,2011,11,2020,3,317,
344,2.9206437496468425,2020-11-13,2011,11,2020,4,318,
345,2.445284264162183,2020-11-14,2011,11,2020,5,319,
346,9.886484324000776,2020-11-15,2011,11,2020,6,320,
347,5.326000855304301,2020-11-16,2011,11,2020,0,321,
348,8.498021705076098,2020-11-17,2011,11,2020,1,322,
349,22.286510097794235,2020-11-18,2011,11,2020,2,323,
350,12.98554974142462,2020-11-19,2011,11,2020,3,324,
351,17.745792035013437,2020-11-20,2011,11,2020,4,325,
352,11.37170516513288,2020-11-21,2011,11,2020,5,326,
353,26.40660844836384,2020-11-22,2011,11,2020,6,327,
354,3.322838081978261,2020-11-23,2011,11,2020,0,328,
355,3.133647885173559,2020-11-24,2011,11,2020,1,329,
356,2.9005017653107643,2020-11-25,2011,11,2020,2,330,
357,17.11745796445757,2020-11-26,2011,11,2020,3,331,
358,3.962882202118635,2020-11-27,2011,11,2020,4,332,
359,7.875121038407087,2020-11-28,2011,11,2020,5,333,
360,26.386034678667784,2020-11-29,2011,11,2020,6,334,
361,8.657257004640996,2020-11-30,2011,11,2020,0,335,
362,10.058220253326,2020-12-01,2011,12,2020,1,336,
363,7.594328091479838,2020-12-02,2011,12,2020,2,337,
364,0.1064004963263869,2020-12-03,2011,12,2020,3,338,
365,0.0166360214352607,2020-12-14,2011,12,2020,0,349,
366,11.162847371771932,2020-12-15,2011,12,2020,1,350,
367,1.439709889702499,2020-12-16,2011,12,2020,2,351,
368,3.61597331892699,2020-12-17,2011,12,2020,3,352,
369,3.27639449108392,2020-12-18,2011,12,2020,4,353,
370,2.79291058704257,2020-12-19,2011,12,2020,5,354,
371,2.0481639746576548,2020-12-20,2011,12,2020,6,355,
372,0.6278385547921062,2020-12-21,2011,12,2020,0,356,
373,3.8788380147889256,2020-12-22,2011,12,2020,1,357,
374,7.423357598483562,2020-12-23,2011,12,2020,2,358,
375,1.5663780933246017,2020-12-24,2011,12,2020,3,359,
376,0.6996241444721818,2020-12-25,2011,12,2020,4,360,
377,0.5124533027410507,2020-12-26,2011,12,2020,5,361,
378,0.5123699549585581,2020-12-27,2011,12,2020,6,362,
379,2.387704012915492,2020-12-28,2011,12,2020,0,363,
380,7.3428188636898994,2020-12-29,2011,12,2020,1,364,
381,1.7876583617180586,2020-12-30,2011,12,2020,2,365,
382,3.1670218659564853,2020-12-31,2011,12,2020,3,366,
383,2.058692946098745,2021-01-01,2011,1,2021,4,1,
384,5.506041269749403,2021-01-02,2011,1,2021,5,2,
385,2.732592260465026,2021-01-03,2011,1,2021,6,3,
386,5.127684854902327,2021-01-04,2011,1,2021,0,4,
387,11.352095789276063,2021-01-05,2011,1,2021,1,5,
388,3.896008628420532,2021-01-06,2011,1,2021,2,6,
389,0.422640860080719,2021-01-07,2011,1,2021,3,7,
390,0.8438932988792658,2021-01-08,2011,1,2021,4,8,
391,0.5111978137865663,2021-01-09,2011,1,2021,5,9,
392,0.5066404594108462,2021-01-10,2011,1,2021,6,10,
393,3.496896713040769,2021-01-11,2011,1,2021,0,11,
394,0.2058979459106922,2019-10-03,5012,10,2019,3,276,
395,0.4418333452194929,2019-10-04,5012,10,2019,4,277,
396,0.461590395309031,2019-10-05,5012,10,2019,5,278,
397,39.41719646099955,2019-10-06,5012,10,2019,6,279,
398,22.88762862700969,2019-10-07,5012,10,2019,0,280,
399,6.887984672561288,2019-10-08,5012,10,2019,1,281,
400,0.0023088566958904,2019-10-09,5012,10,2019,2,282,
401,29.645234322175384,2019-10-10,5012,10,2019,3,283,
402,31.85278767254204,2019-10-11,5012,10,2019,4,284,
403,31.95330448169261,2019-10-12,5012,10,2019,5,285,
404,0.7123926896601915,2019-10-13,5012,10,2019,6,286,
405,12.342765308916569,2019-10-14,5012,10,2019,0,287,
406,21.366778319701552,2019-10-15,5012,10,2019,1,288,
407,5.5961320623755455,2019-10-16,5012,10,2019,2,289,
408,10.584670399315655,2019-10-17,5012,10,2019,3,290,
409,19.701464717276394,2019-10-18,5012,10,2019,4,291,
410,12.04452110081911,2019-10-19,5012,10,2019,5,292,
411,9.75650248490274,2019-10-20,5012,10,2019,6,293,
412,14.466047778725624,2019-10-21,5012,10,2019,0,294,
413,17.777730242349207,2019-10-22,5012,10,2019,1,295,
414,14.634765909053383,2019-10-23,5012,10,2019,2,296,
415,1.54799151327461,2019-10-24,5012,10,2019,3,297,
416,0.143569634296,2019-10-30,5012,10,2019,2,303,
417,0.3842989765107631,2019-10-31,5012,10,2019,3,304,
418,0.3713135430589318,2019-11-01,5012,11,2019,4,305,
419,0.4113237513229251,2019-11-02,5012,11,2019,5,306,
420,0.374292392283678,2019-11-03,5012,11,2019,6,307,
421,0.3875323673710227,2019-11-04,5012,11,2019,0,308,
422,0.3599219340831041,2019-11-05,5012,11,2019,1,309,
423,0.1996897663921117,2019-11-06,5012,11,2019,2,310,
424,2.959443721920252,2019-11-07,5012,11,2019,3,311,
425,8.95299562253058,2019-11-08,5012,11,2019,4,312,
426,0.2441960973665118,2019-11-09,5012,11,2019,5,313,
427,7.217553692869842,2019-11-10,5012,11,2019,6,314,
428,6.899751357734203,2019-11-11,5012,11,2019,0,315,
429,1.74124660436064,2019-11-12,5012,11,2019,1,316,
430,4.729315835051239,2019-11-13,5012,11,2019,2,317,
431,6.03126769233495,2019-11-14,5012,11,2019,3,318,
432,30.85621349047869,2019-11-15,5012,11,2019,4,319,
433,6.830608699470758,2019-11-16,5012,11,2019,5,320,
434,1.2800586596131325,2019-11-17,5012,11,2019,6,321,
435,24.1966303922236,2019-11-18,5012,11,2019,0,322,
436,33.90455735381693,2019-11-19,5012,11,2019,1,323,
437,23.923977443017066,2019-11-20,5012,11,2019,2,324,
438,40.823131427168846,2019-11-21,5012,11,2019,3,325,
439,41.96449017617852,2019-11-22,5012,11,2019,4,326,
440,34.59248248580843,2019-11-23,5012,11,2019,5,327,
441,0.8539057392627001,2019-11-24,5012,11,2019,6,328,
442,3.310195619240403,2019-11-25,5012,11,2019,0,329,
443,28.333621330559254,2019-11-29,5012,11,2019,4,333,
444,40.19117132015526,2019-11-30,5012,11,2019,5,334,
445,6.6956670163199306,2019-12-01,5012,12,2019,6,335,
446,12.805206074379385,2019-12-02,5012,12,2019,0,336,
447,29.95552065502852,2019-12-03,5012,12,2019,1,337,
448,17.696889684535563,2019-12-04,5012,12,2019,2,338,
449,22.48069033306092,2019-12-05,5012,12,2019,3,339,
450,26.03903841413557,2019-12-06,5012,12,2019,4,340,
451,29.92556035425514,2019-12-07,5012,12,2019,5,341,
452,26.636288369074464,2019-12-08,5012,12,2019,6,342,
453,25.397839934565127,2019-12-09,5012,12,2019,0,343,
454,30.27886499091983,2019-12-10,5012,12,2019,1,344,
455,4.000783189199865,2019-12-11,5012,12,2019,2,345,
456,20.872459690086544,2019-12-12,5012,12,2019,3,346,
457,37.50103896763176,2019-12-13,5012,12,2019,4,347,
458,23.116732301190492,2019-12-14,5012,12,2019,5,348,
459,1.8430395117029548,2019-12-15,5012,12,2019,6,349,
460,0.8613475635647774,2019-12-16,5012,12,2019,0,350,
